id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kategori_soal_admin,ujian.kategori_soal.admin,model_ujian_kategori_soal,group_ujian_admin,1,1,1,1
access_kategori_soal_guru,ujian.kategori_soal.guru,model_ujian_kategori_soal,group_ujian_guru,1,1,1,0
access_kategori_soal_siswa,ujian.kategori_soal.siswa,model_ujian_kategori_soal,group_ujian_siswa,1,0,0,0
access_bank_soal_admin,ujian.bank_soal.admin,model_ujian_bank_soal,group_ujian_admin,1,1,1,1
access_bank_soal_guru,ujian.bank_soal.guru,model_ujian_bank_soal,group_ujian_guru,1,1,1,0
access_bank_soal_siswa,ujian.bank_soal.siswa,model_ujian_bank_soal,group_ujian_siswa,1,0,0,0
access_pilihan_jawaban_admin,ujian.pilihan_jawaban.admin,model_ujian_pilihan_jawaban,group_ujian_admin,1,1,1,1
access_pilihan_jawaban_guru,ujian.pilihan_jawaban.guru,model_ujian_pilihan_jawaban,group_ujian_guru,1,1,1,1
access_pilihan_jawaban_siswa,ujian.pilihan_jawaban.siswa,model_ujian_pilihan_jawaban,group_ujian_siswa,1,0,0,0
access_paket_ujian_admin,ujian.paket.admin,model_ujian_paket,group_ujian_admin,1,1,1,1
access_paket_ujian_guru,ujian.paket.guru,model_ujian_paket,group_ujian_guru,1,1,1,0
access_paket_ujian_siswa,ujian.paket.siswa,model_ujian_paket,group_ujian_siswa,1,0,0,0
access_paket_soal_line_admin,ujian.paket_soal_line.admin,model_ujian_paket_soal_line,group_ujian_admin,1,1,1,1
access_paket_soal_line_guru,ujian.paket_soal_line.guru,model_ujian_paket_soal_line,group_ujian_guru,1,1,1,1
access_paket_soal_line_siswa,ujian.paket_soal_line.siswa,model_ujian_paket_soal_line,group_ujian_siswa,1,0,0,0
access_peserta_ujian_admin,ujian.peserta.admin,model_ujian_peserta,group_ujian_admin,1,1,1,1
access_peserta_ujian_guru,ujian.peserta.guru,model_ujian_peserta,group_ujian_guru,1,1,1,0
access_peserta_ujian_siswa,ujian.peserta.siswa,model_ujian_peserta,group_ujian_siswa,1,0,0,0
access_jawaban_ujian_admin,ujian.jawaban.admin,model_ujian_jawaban,group_ujian_admin,1,1,1,1
access_jawaban_ujian_guru,ujian.jawaban.guru,model_ujian_jawaban,group_ujian_guru,1,1,0,0
access_jawaban_ujian_siswa,ujian.jawaban.siswa,model_ujian_jawaban,group_ujian_siswa,1,1,1,0
access_generate_peserta_wizard_admin,ujian.generate_peserta_wizard.admin,model_ujian_generate_peserta_wizard,group_ujian_admin,1,1,1,1
access_generate_peserta_wizard_guru,ujian.generate_peserta_wizard.guru,model_ujian_generate_peserta_wizard,group_ujian_guru,1,1,1,1
access_import_soal_wizard_admin,ujian.import_soal_wizard.admin,model_ujian_import_soal_wizard,group_ujian_admin,1,1,1,1
access_import_soal_wizard_guru,ujian.import_soal_wizard.guru,model_ujian_import_soal_wizard,group_ujian_guru,1,1,1,1
